-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
azure-core==1.30.1; python_version >= '3.7'
azure-core-tracing-opentelemetry==1.0.0b11; python_version >= '3.7'
azure-monitor-opentelemetry==1.4.1; python_version >= '3.8'
azure-monitor-opentelemetry-exporter==1.0.0b25; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
bootstrap-flask==2.4.0
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
fixedint==0.1.6
flask==3.0.3; python_version >= '3.8'
gunicorn==22.0.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
importlib-metadata==7.0.0; python_version >= '3.8'
isodate==0.6.1
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
msrest==0.7.1; python_version >= '3.6'
oauthlib==3.2.2; python_version >= '3.6'
opentelemetry-api==1.24.0; python_version >= '3.8'
opentelemetry-instrumentation==0.45b0; python_version >= '3.8'
opentelemetry-instrumentation-asgi==0.45b0; python_version >= '3.8'
opentelemetry-instrumentation-dbapi==0.45b0; python_version >= '3.8'
opentelemetry-instrumentation-django==0.45b0; python_version >= '3.8'
opentelemetry-instrumentation-fastapi==0.45b0; python_version >= '3.8'
opentelemetry-instrumentation-flask==0.45b0; python_version >= '3.8'
opentelemetry-instrumentation-psycopg2==0.45b0; python_version >= '3.8'
opentelemetry-instrumentation-requests==0.45b0; python_version >= '3.8'
opentelemetry-instrumentation-urllib==0.45b0; python_version >= '3.8'
opentelemetry-instrumentation-urllib3==0.45b0; python_version >= '3.8'
opentelemetry-instrumentation-wsgi==0.45b0; python_version >= '3.8'
opentelemetry-resource-detector-azure==0.1.4; python_version >= '3.8'
opentelemetry-sdk==1.24.0; python_version >= '3.8'
opentelemetry-semantic-conventions==0.45b0; python_version >= '3.8'
opentelemetry-util-http==0.45b0; python_version >= '3.8'
packaging==24.0; python_version >= '3.7'
psutil==5.9.8; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==2.0.0; python_version >= '3.4'
setuptools==69.5.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.11.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
werkzeug==3.0.3; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
wtforms==3.1.2; python_version >= '3.8'
zipp==3.18.1; python_version >= '3.8'
